cnt,cnt_pred_value,revenue_daily,cost_daily,profit_daily,test_lag2,benchmark_profit
5686,4802.86573433876,14408.597203016281,9605.73146867752,4802.86573433876,5107.0,5107.0
5035,3957.5501428842545,11872.650428652763,7915.100285768509,3957.5501428842545,5259.0,4587.0
5315,5161.276768922806,15483.830306768417,10322.553537845612,5161.276768922806,5686.0,4573.0
5992,4966.483226418495,14899.449679255486,9932.96645283699,4966.483226418495,5035.0,5035.0
6536,5142.495828568935,15427.487485706806,10284.99165713787,5142.495828568935,5315.0,5315.0
6852,4952.573709964752,14857.721129894257,9905.147419929504,4952.573709964752,5992.0,5992.0
6269,4598.230094432831,13794.690283298492,9196.460188865662,4598.230094432831,6536.0,5735.0
4094,4528.260518074036,12282.0,9056.521036148071,3225.4789638519287,6852.0,-1422.0
5495,4716.289543330669,14148.868629992008,9432.579086661339,4716.289543330669,6269.0,3947.0
5445,4412.303486824036,13236.910460472107,8824.606973648071,4412.303486824036,4094.0,4094.0
5698,5183.640873134136,15550.922619402409,10367.281746268272,5183.640873134136,5495.0,5495.0
5629,4803.577391803265,14410.732175409794,9607.15478360653,4803.577391803265,5445.0,5445.0
4669,4618.115711212158,13854.347133636475,9236.231422424316,4618.115711212158,5698.0,2611.0
5499,4382.636605858803,13147.909817576408,8765.273211717606,4382.636605858803,5629.0,5239.0
5634,4530.470769643784,13591.41230893135,9060.941539287567,4530.470769643784,4669.0,4669.0
5146,4869.650060176849,14608.950180530548,9739.300120353699,4869.650060176849,5499.0,4440.0
2425,4111.163879871368,7275.0,8222.327759742737,-947.3277597427368,5634.0,-3993.0
3910,5114.86092031002,11730.0,10229.72184062004,1500.278159379959,5146.0,1438.0
2277,3259.47747528553,6831.0,6518.95495057106,312.0450494289398,2425.0,1981.0
2424,4412.050400972366,7272.0,8824.100801944733,-1552.1008019447327,3910.0,-548.0
5087,4496.984664916992,13490.953994750977,8993.969329833984,4496.984664916992,2277.0,2277.0
3959,2940.9071187973022,8822.721356391907,5881.8142375946045,2940.9071187973022,2424.0,2424.0
5260,4160.44445759058,12481.33337277174,8320.88891518116,4160.44445759058,5087.0,5087.0
5323,4327.245736956596,12981.73721086979,8654.491473913193,4327.245736956596,3959.0,3959.0
5668,4097.4797213077545,12292.439163923264,8194.959442615509,4097.4797213077545,5260.0,5260.0
5191,3906.0608347654343,11718.182504296303,7812.1216695308685,3906.0608347654343,5323.0,4927.0
4649,4219.485352754593,12658.456058263779,8438.970705509186,4219.485352754593,5668.0,2611.0
6234,5059.5964015722275,15178.789204716682,10119.192803144455,5059.5964015722275,5191.0,5191.0
6606,4894.648700475693,14683.946101427078,9789.297400951385,4894.648700475693,4649.0,4649.0
5729,4618.588775396347,13855.766326189041,9237.177550792694,4618.588775396347,6234.0,4719.0
5375,4477.781472086906,13433.34441626072,8955.562944173813,4477.781472086906,6606.0,2913.0
5008,4355.065053343773,13065.195160031319,8710.130106687546,4355.065053343773,5729.0,3566.0
5582,4285.945534706116,12857.836604118347,8571.891069412231,4285.945534706116,5375.0,5375.0
3228,4001.083475112915,9684.0,8002.16695022583,1681.83304977417,5008.0,-332.0
5170,4229.941354870796,12689.824064612389,8459.882709741592,4229.941354870796,5582.0,4346.0
5501,3566.149281978607,10698.447845935822,7132.298563957214,3566.149281978607,3228.0,3228.0
5319,4006.0928881168365,12018.27866435051,8012.185776233673,4006.0928881168365,5170.0,5170.0
5532,4691.285980403423,14073.85794121027,9382.571960806847,4691.285980403423,5501.0,5501.0
5611,4524.852486133575,13574.557458400726,9049.70497226715,4524.852486133575,5319.0,5319.0
5047,4652.173716545105,13956.521149635315,9304.34743309021,4652.173716545105,5532.0,4077.0
3786,4312.574394226074,11358.0,8625.148788452148,2732.8512115478516,5611.0,136.0
4585,4069.145434617996,12207.436303853989,8138.290869235992,4069.145434617996,5047.0,3661.0
5557,4505.148854255676,13515.446562767029,9010.297708511353,4505.148854255676,3786.0,3786.0
5267,4421.111521422863,13263.334564268589,8842.223042845726,4421.111521422863,4585.0,4585.0
4128,4100.529614806175,12301.588844418526,8201.05922961235,4100.529614806175,5557.0,1270.0
3623,3723.1544004678726,10869.0,7446.308800935745,3422.6911990642548,5267.0,335.0
1749,3379.586036682129,5247.0,6759.172073364258,-1512.1720733642578,4128.0,-3009.0
1787,3709.050810813904,5361.0,7418.101621627808,-2057.1016216278076,3623.0,-1885.0
920,2228.074507713318,2760.0,4456.149015426636,-1696.1490154266357,1749.0,-738.0
1013,1995.1495342254639,3039.0,3990.2990684509277,-951.2990684509277,1787.0,-535.0
441,1047.732653617859,1323.0,2095.465307235718,-772.4653072357178,920.0,-517.0
2114,1444.550678730011,4333.652036190033,2889.101357460022,1444.550678730011,1013.0,1013.0
3095,983.6645815372467,2950.99374461174,1967.3291630744934,983.6645815372467,441.0,441.0
1341,2005.5986963510513,4023.0,4011.1973927021027,11.802607297897339,2114.0,-205.0
1796,2213.652309179306,5388.0,4427.304618358612,960.6953816413879,3095.0,-802.0
2729,1639.5949798822403,4918.784939646721,3279.1899597644806,1639.5949798822403,1341.0,1341.0
