,date,pred_Y,pred_Y_ratio,raw_Y,raw_lag,target_Y_ratio,cost,revenue,profit,benchmark_profit,abs_error,timeline,month
718,2012-12-19,4886.348435878754,0.06572488,5267,4585.0,0.149,9772.696871757507,14659.045307636261,4886.348435878754,4585.0,380.65156412124634,2012-12-19,12
719,2012-12-20,4546.298486053944,-0.18187898,4128,5557.0,-0.257,9092.596972107887,12384.0,3291.4030278921127,1270.0,418.29848605394363,2012-12-20,12
720,2012-12-21,4847.91707777977,-0.07956767,3623,5267.0,-0.312,9695.83415555954,10869.0,1173.1658444404602,335.0,1224.91707777977,2012-12-21,12
721,2012-12-22,4086.5064697265625,-0.010051727,1749,4128.0,-0.576,8173.012939453125,5247.0,-2926.012939453125,-3009.0,2337.5064697265625,2012-12-22,12
722,2012-12-23,3769.158105492592,0.040341765,1787,3623.0,-0.507,7538.316210985184,5361.0,-2177.3162109851837,-1885.0,1982.1581054925919,2012-12-23,12
723,2012-12-24,3209.87042427063,0.8352604,920,1749.0,-0.474,6419.74084854126,2760.0,-3659.7408485412598,-738.0,2289.87042427063,2012-12-24,12
724,2012-12-25,4048.628417491913,1.2656008,1013,1787.0,-0.433,8097.256834983826,3039.0,-5058.256834983826,-535.0,3035.628417491913,2012-12-25,12
725,2012-12-26,2017.917823791504,1.1933889,441,920.0,-0.521,4035.835647583008,1323.0,-2712.835647583008,-517.0,1576.917823791504,2012-12-26,12
726,2012-12-27,2601.507977962494,1.5681224,2114,1013.0,1.087,5203.015955924988,6342.0,1138.9840440750122,1013.0,487.5079779624939,2012-12-27,12
727,2012-12-28,1190.1565389633179,1.6987677,3095,441.0,6.018,2380.3130779266357,3570.4696168899536,1190.1565389633179,441.0,1904.8434610366821,2012-12-28,12
728,2012-12-29,2774.565778017044,0.31247196,1341,2114.0,-0.366,5549.131556034088,4023.0,-1526.1315560340881,-205.0,1433.565778017044,2012-12-29,12
729,2012-12-30,3076.0146138072014,-0.006134212,1796,3095.0,-0.42,6152.029227614403,5388.0,-764.0292276144028,-802.0,1280.0146138072014,2012-12-30,12
730,2012-12-31,1940.5952081680298,0.44712543,2729,1341.0,1.035,3881.1904163360596,5821.785624504089,1940.5952081680298,1341.0,788.4047918319702,2012-12-31,12
