test_regist,test_regist_predict,revenue_daily,cost_daily,profit_daily,test_lag2,benchmark_profit
5220,3236.659862279892,9709.979586839676,6473.319724559784,3236.659862279892,3906.0,3906.0
4709,4085.545434951782,12256.636304855347,8171.090869903564,4085.545434951782,4881.0,4365.0
4975,5105.105473995209,14925.0,10210.210947990417,4714.7890520095825,5220.0,4485.0
5283,4713.668802380562,14141.006407141685,9427.337604761124,4713.668802380562,4709.0,4709.0
4446,3505.4685056209564,10516.40551686287,7010.937011241913,3505.4685056209564,4975.0,3388.0
4562,3690.5856850147247,11071.757055044174,7381.1713700294495,3690.5856850147247,5283.0,3120.0
5172,3038.5258762836456,9115.577628850937,6077.051752567291,3038.5258762836456,4446.0,4446.0
3767,3231.7627255916595,9695.288176774979,6463.525451183319,3231.7627255916595,4562.0,2177.0
5122,3786.9946432113647,11360.983929634094,7573.9892864227295,3786.9946432113647,5172.0,5022.0
5125,4615.508239388466,13846.524718165398,9231.016478776932,4615.508239388466,3767.0,3767.0
5214,4773.924938321114,14321.77481496334,9547.849876642227,4773.924938321114,5122.0,5122.0
4316,3522.2724229097366,10566.81726872921,7044.544845819473,3522.2724229097366,5125.0,2698.0
3747,3339.771539568901,10019.314618706703,6679.543079137802,3339.771539568901,5214.0,813.0
5050,4460.854897975922,13382.564693927765,8921.709795951843,4460.854897975922,4316.0,4316.0
5100,3971.1055487394333,11913.3166462183,7942.211097478867,3971.1055487394333,3747.0,3747.0
4531,4054.768192768097,12164.30457830429,8109.536385536194,4054.768192768097,5050.0,3493.0
1470,3187.3407125473022,4410.0,6374.6814250946045,-1964.6814250946045,5100.0,-5790.0
2307,4729.886112451553,6921.0,9459.772224903107,-2538.7722249031067,4531.0,-2141.0
1745,3394.117169380188,5235.0,6788.234338760376,-1553.234338760376,1470.0,1470.0
2115,3562.4610192775726,6345.0,7124.922038555145,-779.9220385551453,2307.0,1731.0
4750,4728.5007429122925,14185.502228736877,9457.001485824585,4728.5007429122925,1745.0,1745.0
3836,4132.181280255318,11508.0,8264.362560510635,3243.6374394893646,2115.0,2115.0
5062,4344.283252954483,13032.84975886345,8688.566505908966,4344.283252954483,4750.0,4750.0
5080,3495.666788339615,10487.000365018845,6991.33357667923,3495.666788339615,3836.0,3836.0
5306,4394.65463078022,13183.96389234066,8789.30926156044,4394.65463078022,5062.0,5062.0
4240,3043.5006380081177,9130.501914024353,6087.001276016235,3043.5006380081177,5080.0,2560.0
3757,3340.494031190872,10021.482093572617,6680.988062381744,3340.494031190872,5306.0,659.0
5679,4723.234491348267,14169.7034740448,9446.468982696533,4723.234491348267,4240.0,4240.0
6055,4570.263917803764,13710.791753411293,9140.527835607529,4570.263917803764,3757.0,3757.0
5398,4965.909299612045,14897.727898836136,9931.81859922409,4965.909299612045,5679.0,4836.0
5035,3891.917806863785,11675.753420591354,7783.83561372757,3891.917806863785,6055.0,2995.0
4659,4201.388812422752,12604.166437268257,8402.777624845505,4201.388812422752,5398.0,3181.0
4429,3156.573034822941,9469.719104468822,6313.146069645882,3156.573034822941,5035.0,3217.0
2787,2579.4998821020126,7738.499646306038,5158.999764204025,2579.4998821020126,4659.0,-957.0
4841,3490.6324568390846,10471.897370517254,6981.264913678169,3490.6324568390846,4429.0,4429.0
5219,4464.506212234497,13393.518636703491,8929.012424468994,4464.506212234497,2787.0,2787.0
5009,3792.2498210668564,11376.74946320057,7584.499642133713,3792.2498210668564,4841.0,4841.0
5107,4426.89435005188,13280.68305015564,8853.78870010376,4426.89435005188,5219.0,4883.0
5182,3905.051154255867,11715.153462767601,7810.102308511734,3905.051154255867,5009.0,5009.0
4280,3615.314031779766,10845.942095339298,7230.628063559532,3615.314031779766,5107.0,2626.0
3248,3185.688078045845,9557.064234137535,6371.37615609169,3185.688078045845,5182.0,-620.0
4373,3211.2472224235535,9633.74166727066,6422.494444847107,3211.2472224235535,4280.0,4280.0
5124,5029.785680770874,15089.357042312622,10059.571361541748,5029.785680770874,3248.0,3248.0
4934,3418.7184860110283,10256.155458033085,6837.436972022057,3418.7184860110283,4373.0,4373.0
3814,4010.6427705287933,11442.0,8021.285541057587,3420.7144589424133,5124.0,1194.0
3402,3897.472496151924,10206.0,7794.944992303848,2411.0550076961517,4934.0,338.0
1544,2425.0964831113815,4632.0,4850.192966222763,-218.19296622276306,3814.0,-2996.0
1379,2123.1374037265778,4137.0,4246.2748074531555,-109.27480745315552,3402.0,-2667.0
746,2874.8731327056885,2238.0,5749.746265411377,-3511.746265411377,1544.0,-850.0
573,1831.9068562984467,1719.0,3663.8137125968933,-1944.8137125968933,1379.0,-1039.0
432,1573.576853275299,1296.0,3147.153706550598,-1851.1537065505981,746.0,-196.0
1867,1784.4802458286285,5353.440737485886,3568.960491657257,1784.4802458286285,573.0,573.0
2451,1395.7928009033203,4187.378402709961,2791.5856018066406,1395.7928009033203,432.0,432.0
1182,1450.3242828249931,3546.0,2900.6485656499863,645.3514343500137,1867.0,-188.0
1432,2044.8562527894974,4296.0,4089.7125055789948,206.28749442100525,2451.0,-606.0
2290,2005.2630743980408,6015.789223194122,4010.5261487960815,2005.2630743980408,1182.0,1182.0
